悠悠 苍苍 霏霏 袅袅 皎皎 茫茫 依依 苍茫 迢迢 羸马 
濛濛 隐隐 寂寥 依旧 瑟瑟 霭霭 飘飘 烂漫 琅玕 皎洁 
长吟 飒飒 逶迤 悄悄 寥寥 嵯峨 寥廓 寥落 悠然 凛凛 
峥嵘 葱葱 飘零 绵绵 潺潺 昭昭 嶙峋 羸童 踏青 漫天 
翠空 长吁 乌啼隐 猩啼 连糟翠 空吟 香闲 雪暖 纷蒙密 烂烂 
红缕 苍黄 葱茏 蒙茸 黯兮 远娉奉 羸牛 斑驳 毛斓 郁葱佳 
皎月 羸羸 缕缕 霏扑扑 如絮满澄 轻兮浓 雪糊危 金袅 静苍 皎澈 
朗吟 馥郁 老摇疏白 蜡滴 香斜袅 萧飒 匆匆 晦落 不整绿 乌啼白 
惨惨兮云 曲红 泪满黑 小洞幽 蹑云 无惨舒 澄澄 紫茸软 娉婷 洁白 
漫萧 大呼兮 皎不昏 瘦地 婆娑 斑长 气满 清光沉 斑白 烟兮蓬 
浓翠 乱云 暖兮 羸仆 簇白团红 醉吟 孤圆冷莹秋 无绿 飒然 干落碎红 
摇红 烟轻 碧纷 烟霏 冰清 潺湲 灼灼 黯黯 轻盈 嘈嘈 
莽苍 皑皑 无瑕 奕奕 长短 逼仄 狭斜 悒悒 淅淅 盈盈 
潸然 斑斑 霏微 涔涔 微吟冒 袅翠 碧冷 炯炯 羸僮 正穷秋 
袅娜 气郁 雾郁 滔滔 昏黑 凄然 无凡 巍峨 默吟 晦远天 
正迷 白茫茫 潇潇 芸花 缤纷 浑浑 蹑滑 粉绵 赳赳 静绿绝 
空迷天 恍若 悒然 清瑟 朦朦 迍邅 漫白 垂青 雪白 莽莽 
泪涔涔 光含孤翠 隐逸 荧荧 叠翠 寥天 黯淡 潋滟 惨巴 晃朗 
蓊郁 清幽 羸坐 迤逦 赫然 巍巍 翠叠 乌啼 淡淡 涓涓 
垂丝绊 正浓 水潺 茫然 闪闪 冷凄凄 昏惨惨 轻淡 通幽 羸然 
凄兮 轻絮满 萧鼓空 蔫红 崚嶒 雪红 静然 沉青霭 枯蓬 乱纷纷 
皎皛 淡荡 羸病 汹汹 端的 寥亮 叠鼓 
