春风 无人 人间 故人 黄金 平生 落日 将军 天子 流水 
主人 天地 参差 行人 芳草 东风 烟霞 芙蓉 天涯 风雨 
桃花 鸳鸯 神仙 风流 清风 落花 白头 洞庭 桃李 文章 
草木 花落 尘埃 浮云 风尘 春色 故乡 君子 春草 颜色 
旌旗 先生 笙歌 佳人 衣裳 歌舞 楼台 世间 人家 零落 
管弦 古人 白首 翡翠 人生 归路 故园 空山 时时 高楼 
消息 才子 知音 秋色 寒食 车马 草色 伤心 道路 日照 
公子 时节 风景 落叶 山色 鹦鹉 知己 凉风 扁舟 风光 
知君 生涯 草堂 读书 走马 无情 花枝 太守 蛾眉 世人 
断肠 四邻 万事 日落 长生 新诗 野人 马蹄 细雨 婵娟 
青苔 题诗 春光 夫子 月色 水流 风烟 肠断 无尘 百花 
姓名 残阳 烟波 丈夫 次第 五色 风月 人心 仙人 红叶 
千金 圣主 男儿 无端 莲花 天台 游子 微风 绿苔 文字 
鸡鸣 家家 飞鸟 梧桐 方知 丞相 青楼 游人 有情 春水 
佳期 人事 斜阳 霄汉 杏花 所思 垂杨 红尘 歌声 满地 
闲人 杯酒 梨花 功名 骨肉 无力 旧游 卷帘 阑干 霓裳 
多情 猿声 骑马 青草 圣人 野花 柳色 桃源 礼乐 绿水 
琵琶 风波 尘土 同心 雨雪 青松 思量 意气 高台 珠帘 
不语 鹧鸪 兄弟 烟火 虚空 马嘶 风霜 道士 君臣 丹砂 
随风 弟子 壮士 我心 猿啼 幽人 树影 衣冠 万象 老人 
微雨 含情 林间 瑶池 龙蛇 咫尺 羽翼 万物 饮酒 尚书 
大道 前程 远客 风云 泪痕 柳条 霜雪 碧落 云间 渔舟 
刺史 洞房 雨声 树色 名利 园林 水声 高树 行客 空门 
瑶台 鼓角 青丝 鬼神 山头 世事 菡萏 烟雨 蝉声 孤灯 
芦花 琉璃 诗书 宫女 柴门 残雪 黄花 乐府 闲云 月光 
稚子 朔风 平地 麒麟 珊瑚 谷口 星辰 烟尘 石壁 时人 
升平 残花 山路 金谷 酒杯 暮云 落晖 山花 菊花 烽火 
石门 杀人 松下 钓鱼 薜萝 朝夕 春雨 红烛 玳瑁 儿童 
精神 步步 居士 茅屋 太白 渡头 边城 银河 烟水 方寸 
前山 溪水 渔父 鸟声 心事 竹枝 妻子 仙家 寒光 极目 
红树 玉女 鸾凤 真人 天意 真珠 锦绣 行乐 瀑布 悲风 
离群 亭亭 茱萸 风雷 终朝 城头 人情 建章 人烟 花间 
楼阁 高下 宇宙 泉声 心期 弟兄 阳台 新声 风雪 烟雾 
高歌 人世 天际 山雨 积雪 美酒 水东 半空 蟋蟀 远游 
醉乡 流莺 御史 晚风 光阴 冠盖 麋鹿 诗句 贤人 城郭 
城阙 风动 鸟啼 春生 香风 屏风 时闻 中流 画屏 异乡 
书生 绣户 风骚 人行 楼船 白鸟 故里 弹琴 诗人 草树 
夜宿 画堂 野鹤 柴扉 大夫 樱桃 丝竹 飞雪 细柳 氛氲 
野水 渔樵 穷巷 彩云 纤纤 百草 离宫 老病 寄语 飞花 
驿路 诗情 长啸 天气 邻家 烟树 枕席 帝乡 空城 诏书 
今人 驱马 世路 不平 石室 图书 音信 金门 雨滴 树阴 
骏马 愿君 声名 脉脉 杀气 幕府 荷叶 日光 佳句 形骸 
红妆 古树 芳树 两地 世界 秀色 乡思 明镜 帝子 云端 
君家 残春 吹笙 新妆 历历 君心 堂上 丈人 清歌 报国 
叶落 神女 未央 手把 苔藓 冰雪 鸟雀 薜荔 官舍 锦帐 
皇恩 清景 空林 章句 绣衣 布衣 客心 寄言 光照 紫气 
辘轳 莲叶 香炉 烟景 水滨 中央 旧业 幽径 交亲 清光 
积水 燕雀 舟楫 细草 世情 玉盘 使者 画角 甲子 宿鸟 
金屋 禅心 曙色 绿树 满目 女儿 饥寒 月影 梦魂 东流 
草草 家人 行舟 树枝 绿阴 烟花 阴风 新秋 海门 窗户 
